                                     ,     
        __    __    __    __   __     __   
      /   ) /___) /   ) /___) (_ ` / (_ `  
     (___/ (___  /   / (___  (__) / (__)   
      __/______________________________    
    (__/                                   
               2014-2019 by Lucas Czech    
               http://genesis-lib.org
               v0.21.0

Compile Time Options
=============================================

Platform:          Linux
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 INFO 0 out of 650 did not have a placement on their branch
15:57:57 INFO max_wd_bu 0.005
15:57:57 INFO max_wd_pl 1.2
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
